id,regency_cluster
723208,93
723209,58
723210,81
723211,53
723212,67
723213,81
723214,81
723215,81
723216,97
723217,36
723218,30
723219,46
723220,20
723221,58
723222,58
723223,20
723224,67
723225,3
723226,44
723227,67
723228,67
723229,3
723230,36
723231,58
723232,93
723233,20
723234,30
723235,85
723236,30
723237,20
723238,58
723239,20
723240,81
723241,67
723242,30
723243,58
723244,38
723245,58
723246,85
723247,36
723248,85
723249,58
723250,93
723251,14
723252,82
723253,46
723254,60
723255,46
723256,11
723257,58
723258,43
723259,58
723260,60
723261,46
723262,3
723263,20
723264,53
723265,85
723266,85
723267,61
723268,61
723269,14
723270,85
723271,3
723272,98
723273,61
723274,93
723275,11
723276,81
723277,57
723278,64
723279,81
723280,58
723281,38
723282,58
723283,3
723284,81
723285,3
723286,57
723287,8
723288,37
723289,3
723290,57
723291,20
723292,67
723293,9
723294,29
723295,57
723296,22
723297,81
723298,3
723299,30
723300,20
723301,89
723302,58
723303,20
723304,20
723305,85
723306,61
723307,64
723308,58
723309,38
723310,85
723311,58
723312,58
723313,44
723314,20
723315,67
723316,58
723317,8
723318,20
723319,53
723320,82
723321,53
723322,60
723323,43
723324,81
723325,20
723326,46
723327,85
723328,20
723329,53
723330,60
723331,53
723332,82
723333,53
723334,53
723335,20
723336,60
723337,3
723338,53
723339,58
723340,58
723341,20
723342,60
723343,14
723344,30
723345,20
723346,67
723347,67
723348,14
723349,81
723350,99
723351,78
723352,53
723353,67
723354,44
723355,53
723356,67
723357,8
723358,43
723359,60
723360,8
723361,53
723362,58
723363,58
723364,53
723365,78
723366,78
723367,60
723368,98
723369,53
723370,82
723371,58
723372,62
723373,2
723374,81
723375,15
723376,60
723377,85
723378,62
723379,36
723380,44
723381,22
723382,21
723383,67
723384,30
723385,20
723386,58
723387,29
723388,67
723389,67
723390,38
723391,93
723392,93
723393,67
723394,30
723395,53
723396,78
723397,58
723398,78
723399,36
723400,53
723401,85
723402,20
723403,8
723404,58
723405,85
723406,20
723407,38
723408,61
723409,93
723410,30
723411,53
723412,53
723413,8
723414,85
723415,93
723416,20
723417,53
723418,67
723419,31
723420,60
723421,44
723422,82
723423,82
723424,53
723425,93
723426,85
723427,46
723428,78
723429,5
723430,31
723431,67
723432,20
723433,85
723434,36
723435,20
723436,53
723437,8
723438,78
723439,30
723440,14
723441,57
723442,38
723443,60
723444,53
723445,67
723446,60
723447,82
723448,53
723449,67
723450,57
723451,38
723452,14
723453,62
723454,53
723455,14
723456,8
723457,53
723458,90
723459,38
723460,61
723461,62
723462,58
723463,61
723464,67
723465,14
723466,8
723467,57
723468,58
723469,58
723470,58
723471,89
723472,85
723473,28
723474,43
723475,53
723476,57
723477,53
723478,20
723479,53
723480,93
723481,62
723482,20
723483,20
723484,85
723485,20
723486,16
723487,78
723488,20
723489,17
723490,53
723491,53
723492,53
723493,83
723494,46
723495,82
723496,31
723497,9
723498,93
723499,58
723500,67
723501,5
723502,81
723503,43
723504,20
723505,85
723506,81
723507,53
723508,60
723509,44
723510,20
723511,3
723512,60
723513,8
723514,3
723515,43
723516,81
723517,53
723518,53
723519,81
723520,30
723521,36
723522,20
723523,44
723524,38
723525,67
723526,78
723527,38
723528,81
723529,86
723530,40
723531,61
723532,44
723533,53
723534,85
723535,57
723536,30
723537,82
723538,38
723539,53
723540,30
723541,30
723542,57
723543,67
723544,53
723545,85
723546,67
723547,40
723548,60
723549,53
723550,46
723551,61
723552,89
723553,67
723554,53
723555,44
723556,99
723557,60
723558,53
723559,35
723560,20
723561,76
723562,58
723563,25
723564,78
723565,20
723566,93
723567,23
723568,8
723569,67
723570,67
723571,38
723572,7
723573,20
723574,46
723575,53
723576,5
723577,51
723578,51
723579,53
723580,38
723581,93
723582,60
723583,3
723584,46
723585,93
723586,53
723587,67
723588,67
723589,20
723590,37
723591,3
723592,67
723593,44
723594,3
723595,81
723596,81
723597,30
723598,60
723599,53
723600,67
723601,67
723602,43
723603,85
723604,67
723605,85
723606,30
723607,58
723608,58
723609,53
723610,81
723611,44
723612,20
723613,68
723614,53
723615,42
723616,85
723617,44
723618,30
723619,67
723620,30
723621,14
723622,25
723623,42
723624,8
723625,22
723626,38
723627,20
723628,53
723629,60
723630,37
723631,62
723632,99
723633,46
723634,82
723635,86
723636,40
723637,82
723638,67
723639,67
723640,43
723641,81
723642,20
723643,20
723644,99
723645,81
723646,5
723647,64
723648,62
723649,20
723650,57
723651,38
723652,46
723653,90
723654,85
723655,85
723656,90
723657,14
723658,14
723659,62
723660,7
723661,20
723662,3
723663,50
723664,67
723665,67
723666,30
723667,58
723668,53
723669,60
723670,14
723671,67
723672,68
723673,85
723674,67
723675,67
723676,67
723677,67
723678,53
723679,62
723680,43
723681,38
723682,30
723683,30
723684,38
723685,67
723686,81
723687,61
723688,9
723689,67
723690,53
723691,86
723692,81
723693,67
723694,20
723695,53
723696,20
723697,67
723698,8
723699,82
723700,43
723701,46
723702,67
723703,67
723704,44
723705,44
723706,67
723707,46
723708,38
723709,20
723710,81
723711,89
723712,35
723713,53
723714,53
723715,35
723716,64
723717,30
723718,38
723719,30
723720,20
723721,8
723722,25
723723,5
723724,30
723725,31
723726,61
723727,67
723728,53
723729,67
723730,30
723731,93
723732,86
723733,81
723734,67
723735,3
723736,85
723737,67
723738,81
723739,22
723740,53
723741,53
723742,81
723743,62
723744,20
723745,67
723746,67
723747,3
723748,8
723749,20
723750,67
723751,16
723752,53
723753,53
723754,53
723755,5
723756,60
723757,83
723758,67
723759,30
723760,62
723761,35
723762,67
723763,20
723764,57
723765,53
723766,81
723767,67
723768,85
723769,78
723770,81
723771,61
723772,81
723773,46
723774,82
723775,53
723776,46
723777,58
723778,61
723779,82
723780,25
723781,67
723782,38
723783,67
723784,93
723785,67
723786,53
723787,85
723788,36
723789,44
723790,43
723791,53
723792,20
723793,62
723794,82
723795,43
723796,64
723797,20
723798,53
723799,44
723800,85
723801,93
723802,86
723803,85
723804,81
723805,67
723806,85
723807,81
723808,81
723809,62
723810,30
723811,46
723812,46
723813,67
723814,30
723815,20
723816,82
723817,5
723818,14
723819,44
723820,82
723821,67
723822,30
723823,53
723824,3
723825,20
723826,20
723827,73
723828,9
723829,35
723830,3
723831,89
723832,42
723833,43
723834,14
723835,82
723836,93
723837,67
723838,20
723839,85
723840,93
723841,38
723842,20
723843,40
723844,37
723845,58
723846,20
723847,67
723848,3
723849,58
723850,37
723851,67
723852,44
723853,46
723854,67
723855,81
723856,85
723857,81
723858,85
723859,3
723860,5
723861,57
723862,11
723863,81
723864,85
723865,85
723866,44
723867,97
723868,85
723869,67
723870,85
723871,53
723872,14
723873,58
723874,85
723875,20
723876,81
723877,85
723878,67
723879,62
723880,89
723881,93
723882,43
723883,97
723884,58
723885,53
723886,53
723887,58
723888,85
723889,27
723890,64
723891,82
723892,82
723893,90
723894,67
723895,53
723896,85
723897,22
723898,93
723899,85
723900,53
723901,28
723902,38
723903,93
723904,97
723905,44
723906,20
723907,67
723908,62
723909,30
723910,44
723911,64
723912,57
723913,9
723914,38
723915,20
723916,86
723917,28
723918,29
723919,30
723920,81
723921,25
723922,5
723923,67
723924,67
723925,62
723926,62
723927,93
723928,67
723929,85
723930,82
723931,64
723932,60
723933,85
723934,53
723935,85
723936,67
723937,57
723938,81
723939,20
723940,93
723941,25
723942,81
723943,44
723944,20
723945,20
723946,9
723947,85
723948,85
723949,82
723950,85
723951,20
723952,5
723953,38
723954,46
723955,60
723956,29
723957,60
723958,31
723959,30
723960,36
723961,43
723962,64
723963,58
723964,58
723965,8
723966,38
723967,85
723968,86
723969,75
723970,67
723971,3
723972,67
723973,35
723974,85
723975,82
723976,20
723977,60
723978,62
723979,93
723980,46
723981,78
723982,3
723983,38
723984,58
723985,44
723986,3
723987,67
723988,20
723989,58
723990,16
723991,85
723992,81
723993,85
723994,20
723995,43
723996,90
723997,53
723998,46
723999,14
724000,20
724001,93
724002,85
724003,57
724004,85
724005,58
724006,30
724007,14
724008,53
724009,46
724010,20
724011,58
724012,85
724013,44
724014,85
724015,93
724016,3
724017,85
724018,82
724019,93
724020,20
724021,38
724022,3
724023,8
724024,60
724025,58
724026,67
724027,38
724028,9
724029,67
724030,46
724031,82
724032,14
724033,57
724034,30
724035,46
724036,82
724037,53
724038,14
724039,6
724040,81
724041,81
724042,9
724043,60
724044,35
724045,30
724046,36
724047,53
724048,36
724049,60
724050,46
724051,20
724052,20
724053,78
724054,85
724055,20
724056,93
724057,61
724058,58
724059,85
724060,57
724061,85
724062,93
724063,93
724064,20
724065,20
724066,25
724067,5
724068,81
724069,39
724070,14
724071,78
724072,38
724073,98
724074,36
724075,67
724076,30
724077,89
724078,20
724079,53
724080,53
724081,3
724082,62
724083,78
724084,78
724085,85
724086,86
724087,53
724088,20
724089,85
724090,85
724091,36
724092,53
724093,25
724094,22
724095,44
724096,44
724097,46
724098,7
724099,8
724100,62
724101,8
724102,20
724103,14
724104,58
724105,82
724106,35
724107,53
724108,70
724109,86
724110,38
724111,20
724112,20
724113,67
724114,53
724115,67
724116,36
724117,53
724118,53
724119,53
724120,60
724121,3
724122,85
724123,44
724124,44
724125,67
724126,44
724127,38
724128,20
724129,44
724130,44
724131,53
724132,35
724133,85
724134,85
724135,81
724136,81
724137,58
724138,7
724139,58
724140,9
724141,53
724142,44
724143,85
724144,58
724145,85
724146,86
724147,85
724148,58
724149,86
724150,44
724151,60
724152,60
724153,53
724154,85
724155,81
724156,38
724157,46
724158,62
724159,38
724160,44
724161,62
724162,30
724163,58
724164,75
724165,53
724166,81
724167,90
724168,85
724169,93
724170,20
724171,20
724172,20
724173,85
724174,81
724175,3
724176,81
724177,38
724178,31
724179,20
724180,82
724181,78
724182,38
724183,69
724184,85
724185,82
724186,67
724187,46
724188,83
724189,9
724190,25
724191,67
724192,5
724193,85
724194,58
724195,20
724196,46
724197,83
724198,30
724199,85
724200,20
724201,20
724202,30
724203,82
724204,35
724205,30
724206,9
724207,20
724208,53
724209,67
724210,64
724211,83
724212,67
724213,44
724214,85
724215,48
724216,43
724217,53
724218,85
724219,44
724220,3
724221,67
724222,46
724223,61
724224,38
724225,57
724226,38
724227,9
724228,93
724229,25
724230,85
724231,92
724232,20
724233,5
724234,3
724235,90
724236,2
724237,20
724238,85
724239,78
724240,30
724241,93
724242,30
724243,53
724244,20
724245,64
724246,10
724247,67
724248,38
724249,46
724250,93
724251,89
724252,89
724253,58
724254,25
724255,58
724256,5
724257,58
724258,25
724259,90
724260,46
724261,53
724262,57
724263,38
724264,53
724265,78
724266,53
724267,18
724268,53
724269,60
724270,20
724271,80
724272,30
724273,6
724274,8
724275,85
724276,85
724277,85
724278,53
724279,68
724280,85
724281,44
724282,58
724283,67
724284,33
724285,38
724286,46
724287,46
724288,60
724289,60
724290,82
724291,3
724292,60
724293,82
724294,86
724295,46
724296,58
724297,20
724298,20
724299,46
724300,6
724301,78
724302,17
724303,53
724304,30
724305,93
724306,8
724307,62
724308,14
724309,90
724310,93
724311,67
724312,30
724313,85
724314,40
724315,20
724316,20
724317,85
724318,93
724319,53
724320,20
724321,20
724322,20
724323,62
724324,2
724325,81
724326,57
724327,85
724328,20
724329,20
724330,53
724331,86
724332,46
724333,62
724334,67
724335,67
724336,67
724337,53
724338,90
724339,20
724340,44
724341,85
724342,64
724343,67
724344,40
724345,67
724346,3
724347,53
724348,44
724349,81
724350,67
724351,20
724352,3
724353,36
724354,58
724355,46
724356,93
724357,85
724358,67
724359,46
724360,38
724361,85
724362,20
724363,20
724364,44
724365,14
724366,67
724367,58
724368,40
724369,8
724370,90
724371,23
724372,58
724373,16
724374,58
724375,53
724376,57
724377,20
724378,90
724379,30
724380,38
724381,36
724382,67
724383,67
724384,67
724385,20
724386,67
724387,58
724388,28
724389,20
724390,53
724391,28
724392,46
724393,58
724394,82
724395,42
724396,30
724397,62
724398,53
724399,57
724400,67
724401,67
724402,35
724403,85
724404,67
724405,86
724406,82
724407,53
724408,93
724409,83
724410,30
724411,20
724412,85
724413,3
724414,35
724415,44
724416,85
724417,67
724418,85
724419,40
724420,80
724421,80
724422,93
724423,15
724424,3
724425,46
724426,82
724427,16
724428,67
724429,40
724430,46
724431,62
724432,67
724433,9
724434,9
724435,44
724436,62
724437,3
724438,93
724439,85
724440,3
724441,81
724442,12
724443,59
724444,93
724445,53
724446,53
724447,53
724448,85
724449,53
724450,83
724451,97
724452,20
724453,61
724454,43
724455,46
724456,58
724457,58
724458,81
724459,85
724460,20
724461,62
724462,67
724463,85
724464,43
724465,85
724466,86
724467,3
724468,18
724469,58
724470,44
724471,43
724472,36
724473,3
724474,60
724475,14
724476,53
724477,5
724478,82
724479,81
724480,58
724481,93
724482,38
724483,67
724484,36
724485,8
724486,78
724487,36
724488,67
724489,46
724490,53
724491,61
724492,67
724493,30
724494,9
724495,43
724496,20
724497,38
724498,20
724499,93
724500,82
724501,20
724502,20
724503,82
724504,60
724505,82
724506,67
724507,53
724508,30
724509,76
724510,53
724511,58
724512,14
724513,60
724514,14
724515,53
724516,53
724517,44
724518,61
724519,20
724520,81
724521,67
724522,44
724523,53
724524,57
724525,53
724526,58
724527,60
724528,61
724529,44
724530,3
724531,78
724532,53
724533,62
724534,14
724535,53
724536,44
724537,67
724538,53
724539,81
724540,60
724541,37
724542,38
724543,9
724544,38
724545,82
724546,20
724547,31
724548,62
724549,57
724550,39
724551,62
724552,67
724553,9
724554,85
724555,58
724556,81
724557,78
724558,81
724559,53
724560,53
724561,67
724562,86
724563,17
724564,53
724565,20
724566,14
724567,60
724568,86
724569,85
724570,20
724571,62
724572,67
724573,93
724574,53
724575,3
724576,53
724577,60
724578,20
724579,46
724580,67
724581,78
724582,62
724583,42
724584,67
724585,3
724586,53
724587,62
724588,40
724589,43
724590,67
724591,93
724592,67
724593,75
724594,85
724595,25
724596,53
724597,53
724598,90
724599,53
724600,53
724601,82
724602,28
724603,44
724604,61
724605,81
724606,3
724607,58
724608,58
724609,81
724610,58
724611,99
724612,58
724613,58
724614,82
724615,61
724616,35
724617,67
724618,20
724619,53
724620,67
724621,82
724622,38
724623,46
724624,46
724625,58
724626,53
724627,64
724628,59
724629,64
724630,31
724631,85
724632,85
724633,85
724634,61
724635,85
724636,36
724637,7
724638,29
724639,77
724640,29
724641,58
724642,29
724643,58
724644,53
724645,58
724646,53
724647,16
724648,38
724649,53
724650,60
724651,60
724652,81
724653,20
724654,44
724655,20
724656,46
724657,23
724658,62
724659,3
724660,20
724661,20
724662,3
724663,30
724664,86
724665,93
724666,2
724667,25
724668,89
724669,30
724670,37
724671,46
724672,86
724673,62
724674,89
724675,2
724676,97
724677,89
724678,86
724679,20
724680,76
724681,6
724682,36
724683,14
724684,89
724685,89
724686,68
724687,8
724688,2
724689,46
724690,53
724691,89
724692,57
724693,53
724694,20
724695,8
724696,20
724697,14
724698,20
724699,67
724700,93
724701,25
724702,46
724703,53
724704,3
724705,30
724706,46
724707,85
724708,53
724709,58
724710,20
724711,85
724712,20
724713,93
724714,53
724715,67
724716,20
724717,85
724718,85
724719,59
724720,20
724721,40
724722,53
724723,62
724724,6
724725,43
724726,46
724727,67
724728,9
724729,38
724730,90
724731,3
724732,58
724733,43
724734,60
724735,78
724736,30
724737,90
724738,46
724739,62
724740,36
724741,53
724742,3
724743,36
724744,90
724745,38
724746,67
724747,43
724748,30
724749,93
724750,82
724751,92
724752,93
724753,20
724754,67
724755,38
724756,20
724757,67
724758,53
724759,99
724760,85
724761,93
724762,30
724763,3
724764,67
724765,82
724766,9
724767,90
724768,30
724769,53
724770,81
724771,67
724772,12
724773,44
724774,3
724775,30
724776,48
724777,20
724778,58
724779,53
724780,90
724781,29
724782,20
724783,29
724784,36
724785,82
724786,85
724787,73
724788,3
724789,53
724790,20
724791,89
724792,81
724793,85
724794,59
724795,57
724796,81
724797,30
724798,85
724799,30
724800,53
724801,78
724802,3
724803,57
724804,97
724805,85
724806,60
724807,53
724808,20
724809,53
724810,30
724811,20
724812,20
724813,61
724814,30
724815,93
724816,53
724817,85
724818,47
724819,85
724820,36
724821,99
724822,12
724823,38
724824,89
724825,29
724826,36
724827,20
724828,35
724829,82
724830,9
724831,89
724832,83
724833,53
724834,53
724835,58
724836,20
724837,9
724838,78
724839,37
724840,58
724841,30
724842,61
724843,67
724844,81
724845,14
724846,85
724847,43
724848,53
724849,78
724850,60
724851,53
724852,78
724853,20
724854,36
724855,60
724856,57
724857,59
724858,38
724859,85
724860,85
724861,67
724862,58
724863,58
724864,61
724865,67
724866,8
724867,38
724868,32
724869,38
724870,82
724871,82
724872,58
724873,35
724874,38
724875,53
724876,46
724877,2
724878,30
724879,60
724880,47
724881,67
724882,25
724883,3
724884,85
724885,30
724886,67
724887,67
724888,44
724889,11
724890,46
724891,62
724892,48
724893,62
724894,9
724895,5
724896,67
724897,93
724898,20
724899,43
724900,43
724901,43
724902,11
724903,28
724904,30
724905,67
724906,53
724907,59
724908,67
724909,29
724910,9
724911,70
724912,35
724913,64
724914,78
724915,78
724916,93
724917,93
724918,81
724919,81
724920,85
724921,89
724922,93
724923,93
724924,40
724925,30
724926,81
724927,80
724928,16
724929,16
724930,38
724931,81
724932,85
724933,43
724934,20
724935,46
724936,78
724937,20
724938,83
724939,93
724940,93
724941,93
724942,22
724943,25
724944,85
724945,20
724946,82
724947,64
724948,53
724949,59
724950,57
724951,53
724952,82
724953,29
724954,68
724955,60
724956,93
724957,81
724958,30
724959,75
724960,67
724961,67
724962,36
724963,99
724964,58
724965,29
724966,46
724967,67
724968,47
724969,3
724970,3
724971,58
724972,85
724973,85
724974,85
724975,78
724976,3
724977,90
724978,36
724979,20
724980,46
724981,9
724982,20
724983,9
724984,58
724985,58
724986,9
724987,46
724988,30
724989,20
724990,40
724991,53
724992,78
724993,58
724994,67
724995,36
724996,53
724997,20
724998,53
724999,30
725000,98
725001,93
725002,58
725003,99
725004,58
725005,53
725006,58
725007,36
725008,58
725009,25
725010,76
725011,58
725012,62
725013,93
725014,29
725015,89
725016,67
725017,20
725018,85
725019,57
725020,82
725021,14
725022,60
725023,81
725024,46
725025,82
725026,60
725027,20
725028,28
725029,78
725030,46
725031,60
725032,53
725033,93
725034,3
725035,67
725036,30
725037,86
725038,9
725039,9
725040,58
725041,68
725042,67
725043,16
725044,53
725045,93
725046,46
725047,44
725048,62
725049,82
725050,82
725051,60
725052,30
725053,20
725054,82
725055,67
725056,38
725057,67
725058,67
725059,85
725060,53
725061,46
725062,67
725063,30
725064,85
725065,20
725066,62
725067,81
725068,81
725069,35
725070,58
725071,78
725072,53
725073,53
725074,53
725075,85
725076,58
725077,53
725078,67
725079,82
725080,3
725081,46
725082,67
725083,85
725084,36
725085,85
725086,93
725087,67
725088,40
725089,85
725090,9
725091,85
725092,20
725093,20
725094,82
725095,20
725096,82
725097,85
725098,85
725099,82
725100,20
725101,20
725102,53
725103,44
725104,99
725105,43
725106,93
725107,57
725108,11
725109,30
725110,60
725111,46
725112,60
725113,53
725114,14
725115,98
725116,58
725117,67
725118,20
725119,20
725120,58
725121,58
725122,61
725123,82
725124,53
725125,60
725126,85
725127,60
725128,20
725129,81
725130,20
725131,57
725132,30
725133,30
725134,36
725135,30
725136,53
725137,38
725138,20
725139,3
725140,85
725141,85
725142,53
725143,23
725144,53
725145,53
725146,82
725147,58
725148,46
725149,44
725150,30
725151,20
725152,53
725153,44
725154,46
725155,30
725156,3
725157,20
725158,81
725159,53
725160,20
725161,36
725162,53
725163,5
725164,43
725165,30
725166,93
725167,67
725168,30
725169,9
725170,9
725171,90
725172,85
725173,20
725174,38
725175,85
725176,3
725177,36
725178,85
725179,14
725180,93
725181,8
725182,81
725183,53
725184,89
725185,30
725186,67
725187,20
725188,15
725189,78
725190,3
725191,58
725192,85
725193,58
725194,30
725195,58
725196,67
725197,67
725198,58
725199,3
725200,20
725201,58
725202,58
725203,53
725204,30
725205,44
725206,85
725207,81
725208,58
725209,81
725210,30
725211,20
725212,93
725213,58
725214,38
725215,57
725216,31
725217,60
725218,20
725219,44
725220,60
725221,67
725222,30
725223,85
725224,85
725225,20
725226,46
725227,53
725228,78
725229,97
725230,3
725231,53
725232,3
725233,67
725234,38
725235,46
725236,53
725237,60
725238,60
725239,67
725240,58
725241,64
725242,38
725243,69
725244,9
725245,91
725246,53
725247,28
725248,11
725249,36
725250,20
725251,53
725252,20
725253,82
725254,53
725255,14
725256,53
725257,58
725258,53
725259,5
725260,81
725261,53
725262,43
725263,58
725264,67
725265,8
725266,43
725267,53
725268,81
725269,53
725270,53
725271,81
725272,53
725273,20
725274,53
725275,85
725276,57
725277,38
725278,82
725279,67
725280,85
725281,93
725282,58
725283,85
725284,53
725285,3
725286,38
725287,85
725288,58
725289,31
725290,93
725291,93
725292,53
725293,60
725294,20
725295,20
725296,46
725297,14
725298,53
725299,85
725300,53
725301,20
725302,7
725303,67
725304,67
725305,60
725306,11
725307,89
725308,60
725309,14
725310,82
725311,57
725312,82
725313,11
725314,3
725315,85
725316,67
725317,89
725318,5
725319,61
725320,81
725321,46
725322,93
725323,67
725324,93
725325,85
725326,14
725327,67
725328,20
725329,46
725330,53
725331,30
725332,58
725333,14
725334,81
725335,67
725336,43
725337,14
725338,30
725339,78
725340,20
725341,30
725342,67
725343,5
725344,8
725345,14
725346,93
725347,20
725348,58
725349,20
725350,38
725351,5
725352,30
725353,43
725354,20
725355,60
725356,78
725357,78
725358,60
725359,81
725360,60
725361,81
725362,53
725363,53
725364,67
725365,57
725366,67
725367,57
725368,93
725369,61
725370,85
725371,60
725372,46
725373,61
725374,29
725375,60
725376,85
725377,85
725378,67
725379,14
725380,53
725381,60
725382,67
725383,30
725384,3
725385,58
725386,20
725387,67
725388,38
725389,99
725390,30
725391,36
725392,67
725393,60
725394,93
725395,60
725396,62
725397,57
725398,53
725399,44
725400,20
725401,58
725402,53
725403,57
725404,53
725405,20
725406,20
725407,86
725408,46
725409,62
725410,3
725411,93
725412,85
725413,30
725414,8
725415,53
725416,20
725417,9
725418,8
725419,81
725420,58
725421,53
725422,30
725423,85
725424,30
725425,82
725426,60
725427,53
725428,67
725429,53
725430,89
725431,38
725432,36
725433,38
725434,20
725435,20
725436,67
725437,58
725438,58
725439,30
725440,93
725441,93
725442,44
725443,81
725444,36
725445,58
725446,44
725447,67
725448,46
725449,98
725450,53
725451,85
725452,67
725453,78
725454,93
725455,93
725456,85
725457,36
725458,58
725459,53
725460,97
725461,53
725462,90
725463,25
725464,14
725465,67
725466,14
725467,93
725468,60
725469,20
725470,20
725471,20
725472,57
725473,38
725474,38
725475,38
725476,38
725477,81
725478,44
725479,58
725480,58
725481,85
725482,82
725483,81
725484,20
725485,81
725486,61
725487,20
725488,85
725489,78
725490,81
725491,58
725492,53
725493,3
725494,85
725495,3
725496,58
725497,99
725498,58
725499,85
725500,67
725501,67
725502,20
725503,67
725504,20
725505,67
725506,67
725507,3
725508,67
725509,20
725510,85
725511,20
725512,67
725513,3
725514,67
725515,38
725516,53
725517,60
725518,20
725519,93
725520,28
725521,82
725522,53
725523,85
725524,85
725525,67
725526,58
725527,53
725528,82
725529,53
725530,67
725531,60
725532,60
725533,46
725534,60
725535,85
725536,53
725537,89
725538,53
725539,22
725540,44
725541,20
725542,31
725543,46
725544,53
725545,67
725546,60
725547,20
725548,20
725549,60
725550,82
725551,43
725552,85
725553,38
725554,82
725555,20
725556,60
725557,29
725558,20
725559,67
725560,36
725561,58
725562,58
725563,85
725564,85
725565,57
725566,67
725567,98
725568,58
725569,57
725570,67
725571,67
725572,14
725573,20
725574,30
725575,3
725576,38
725577,93
725578,93
725579,46
725580,3
725581,85
725582,78
725583,58
725584,58
725585,60
725586,44
725587,38
725588,58
725589,60
725590,60
725591,3
725592,53
725593,60
725594,20
725595,30
725596,58
725597,85
725598,93
725599,22
725600,53
725601,53
725602,89
725603,58
725604,20
725605,31
725606,3
725607,57
725608,64
725609,58
725610,53
725611,20
725612,43
725613,36
725614,43
725615,8
725616,78
725617,78
725618,53
725619,5
725620,30
725621,2
725622,5
725623,20
725624,5
725625,44
725626,28
725627,82
725628,85
725629,53
725630,58
725631,20
725632,99
725633,67
725634,20
725635,85
725636,85
725637,20
725638,43
725639,9
725640,53
725641,53
725642,64
725643,20
725644,30
725645,53
725646,53
725647,61
725648,58
725649,38
725650,60
725651,20
725652,67
725653,86
725654,86
725655,82
725656,67
725657,20
725658,60
725659,60
725660,14
725661,36
725662,20
725663,53
725664,53
725665,20
725666,67
725667,14
725668,53
725669,67
725670,44
725671,67
725672,20
725673,14
725674,78
725675,30
725676,20
725677,30
725678,86
725679,9
725680,20
725681,82
725682,81
725683,20
725684,58
725685,20
725686,20
725687,78
725688,60
725689,35
725690,81
725691,43
725692,78
725693,53
725694,53
725695,85
725696,43
725697,46
725698,85
725699,85
725700,81
725701,67
725702,57
725703,53
725704,43
725705,62
725706,82
725707,29
725708,36
725709,9
725710,2
725711,30
725712,53
725713,58
725714,53
725715,38
725716,58
725717,20
725718,58
725719,93
725720,3
725721,9
725722,85
725723,85
725724,46
725725,58
725726,53
725727,53
725728,58
725729,85
725730,85
725731,67
725732,62
725733,29
725734,28
725735,58
725736,20
725737,53
725738,67
725739,67
725740,82
725741,44
725742,30
725743,85
725744,30
725745,61
725746,82
725747,20
725748,53
725749,20
725750,82
725751,93
725752,44
725753,89
725754,20
725755,57
725756,38
725757,44
725758,5
725759,46
725760,46
725761,82
725762,81
725763,67
725764,81
725765,8
725766,30
725767,20
725768,44
725769,43
725770,67
725771,57
725772,57
725773,20
725774,20
725775,46
725776,20
725777,23
725778,64
725779,20
725780,46
725781,67
725782,57
725783,25
725784,3
725785,67
725786,82
725787,57
725788,60
725789,85
725790,53
725791,30
725792,63
725793,35
725794,46
725795,86
725796,3
725797,81
725798,81
725799,20
725800,20
725801,43
725802,44
725803,28
725804,20
725805,20
725806,97
725807,82
725808,46
725809,85
725810,43
725811,60
725812,82
725813,14
725814,53
725815,3
725816,22
725817,20
725818,61
725819,86
725820,67
725821,44
725822,85
725823,78
725824,85
725825,20
725826,2
725827,20
725828,40
725829,58
725830,81
725831,47
725832,20
725833,53
725834,11
725835,64
725836,86
725837,36
725838,78
725839,78
725840,85
725841,9
725842,85
725843,12
725844,58
725845,97
725846,53
725847,82
725848,58
725849,20
725850,18
725851,38
725852,61
725853,81
725854,30
725855,20
725856,81
725857,20
725858,85
725859,64
725860,53
725861,46
725862,30
725863,53
725864,53
725865,62
725866,20
725867,93
725868,94
725869,20
725870,78
725871,81
725872,78
725873,57
725874,44
725875,43
725876,67
725877,53
725878,60
725879,3
725880,53
725881,81
725882,85
725883,67
725884,53
725885,30
725886,46
725887,38
725888,60
725889,80
725890,30
725891,30
725892,85
725893,85
725894,85
725895,44
725896,53
725897,53
725898,53
725899,62
725900,78
725901,35
725902,58
725903,11
725904,53
725905,36
725906,58
725907,85
725908,85
725909,20
725910,38
725911,57
725912,57
725913,60
725914,32
725915,14
725916,20
725917,57
725918,8
725919,67
725920,60
725921,38
725922,20
725923,28
725924,20
725925,93
725926,36
725927,93
725928,85
725929,93
725930,20
725931,67
725932,21
725933,81
725934,36
725935,53
725936,43
725937,57
725938,43
725939,85
725940,67
725941,53
725942,53
725943,38
725944,30
725945,85
725946,78
725947,78
725948,81
725949,86
725950,67
725951,53
725952,67
725953,11
725954,46
725955,38
725956,46
725957,53
725958,43
725959,29
725960,61
725961,81
725962,43
725963,62
725964,53
725965,28
725966,30
725967,61
725968,61
725969,58
725970,3
725971,78
725972,82
725973,53
725974,67
725975,57
725976,57
725977,99
725978,8
725979,62
725980,83
725981,89
725982,85
725983,30
725984,53
725985,40
725986,89
1083071,67
1083072,43
1083073,53
1083074,36
1083075,81
1083076,53
1083077,53
1083078,85
1083079,38
1083080,57
1083081,53
1083082,67
1083083,58
1083084,14
1083085,78
1083086,67
